year,season,district_name,mandal_name,crop,normal_area,actual_area
2017-2018,Rabi,Adilabad,Jainath,Other Oil Seeds,0,0
2017-2018,Rabi,Adilabad,Bela,Other Oil Seeds,0,0
2017-2018,Rabi,Adilabad,Ichoda,Other Oil Seeds,0,0
2017-2018,Rabi,Adilabad,Srikonda,Other Oil Seeds,0,0
2017-2018,Rabi,Adilabad,Gudihathnoor,Other Oil Seeds,0,0
2017-2018,Rabi,Adilabad,Utnoor,Other Oil Seeds,0,0
2017-2018,Rabi,Adilabad,Inderavelly,Other Oil Seeds,0,0
2017-2018,Rabi,Adilabad,Narnoor,Other Oil Seeds,0,0
2017-2018,Rabi,Adilabad,Gadiguda,Other Oil Seeds,0,0
2017-2018,Rabi,Adilabad,Boath,Other Oil Seeds,0,0
2017-2018,Rabi,Adilabad,Bazarhatnoor,Other Oil Seeds,0,0
2017-2018,Rabi,Adilabad,Neradigonda,Other Oil Seeds,0,0
2017-2018,Rabi,Adilabad,Bheempur,Other Oil Seeds,1,0
2017-2018,Rabi,Adilabad,Tamsi,Other Oil Seeds,0,0
2017-2018,Rabi,Adilabad,Talamadugu,Other Oil Seeds,0,0
2017-2018,Rabi,Adilabad,Adilabad (Rural),Tabacco,1,3
2017-2018,Rabi,Adilabad,Mavala,Tabacco,0,0
2017-2018,Rabi,Adilabad,Adilabad (Urban),Tabacco,0,0
2017-2018,Rabi,Adilabad,Jainath,Tabacco,0,0
2017-2018,Rabi,Adilabad,Bela,Tabacco,0,0
2017-2018,Rabi,Adilabad,Ichoda,Tabacco,0,0
2017-2018,Rabi,Adilabad,Srikonda,Tabacco,0,0
2017-2018,Rabi,Adilabad,Gudihathnoor,Tabacco,0,0
2017-2018,Rabi,Adilabad,Utnoor,Tabacco,0,0
2017-2018,Rabi,Adilabad,Inderavelly,Tabacco,0,0
2017-2018,Rabi,Adilabad,Narnoor,Tabacco,0,0
2017-2018,Rabi,Adilabad,Gadiguda,Tabacco,0,0
2017-2018,Rabi,Adilabad,Boath,Tabacco,0,0
2017-2018,Rabi,Adilabad,Bazarhatnoor,Tabacco,0,0
2017-2018,Rabi,Adilabad,Neradigonda,Tabacco,0,0
2017-2018,Rabi,Adilabad,Bheempur,Tabacco,0,0
2017-2018,Rabi,Adilabad,Tamsi,Tabacco,0,0
2017-2018,Rabi,Adilabad,Talamadugu,Tabacco,0,20
2017-2018,Rabi,Adilabad,Adilabad (Rural),Other Non-Food Crops,0,0
2017-2018,Rabi,Adilabad,Mavala,Other Non-Food Crops,1,0
2017-2018,Rabi,Adilabad,Adilabad (Urban),Other Non-Food Crops,2,0
2017-2018,Rabi,Adilabad,Jainath,Other Non-Food Crops,21,0
2017-2018,Rabi,Adilabad,Bela,Other Non-Food Crops,0,0
2017-2018,Rabi,Adilabad,Ichoda,Other Non-Food Crops,0,0
2017-2018,Rabi,Adilabad,Srikonda,Other Non-Food Crops,0,0
2017-2018,Rabi,Adilabad,Gudihathnoor,Other Non-Food Crops,0,0
2017-2018,Rabi,Adilabad,Utnoor,Other Non-Food Crops,0,0
2017-2018,Rabi,Adilabad,Inderavelly,Other Non-Food Crops,1,0
2017-2018,Rabi,Adilabad,Narnoor,Other Non-Food Crops,0,0
2017-2018,Rabi,Adilabad,Gadiguda,Other Non-Food Crops,0,0
2017-2018,Rabi,Adilabad,Boath,Other Non-Food Crops,0,0
2017-2018,Rabi,Adilabad,Bazarhatnoor,Other Non-Food Crops,13,0
2017-2018,Rabi,Adilabad,Neradigonda,Other Non-Food Crops,0,0
2017-2018,Rabi,Adilabad,Bheempur,Other Non-Food Crops,0,0
2017-2018,Rabi,Adilabad,Tamsi,Other Non-Food Crops,0,0
2017-2018,Rabi,Adilabad,Talamadugu,Other Non-Food Crops,0,0
2017-2018,Rabi,Adilabad,Adilabad (Rural),Gross areas ,717,808
2017-2018,Rabi,Adilabad,Mavala,Gross areas ,26,172
2017-2018,Rabi,Adilabad,Adilabad (Urban),Gross areas ,4,42
2017-2018,Rabi,Adilabad,Jainath,Gross areas ,3347,6149
2017-2018,Rabi,Adilabad,Bela,Gross areas ,1702,1788
2017-2018,Rabi,Adilabad,Ichoda,Gross areas ,1279,1392
2017-2018,Rabi,Adilabad,Srikonda,Gross areas ,66,457
2017-2018,Rabi,Adilabad,Gudihathnoor,Gross areas ,775,758
2017-2018,Rabi,Adilabad,Utnoor,Gross areas ,1057,609
2017-2018,Rabi,Adilabad,Inderavelly,Gross areas ,840,1101
2017-2018,Rabi,Adilabad,Narnoor,Gross areas ,636,364
2017-2018,Rabi,Adilabad,Gadiguda,Gross areas ,84,353
2017-2018,Rabi,Adilabad,Boath,Gross areas ,2024,2167
2017-2018,Rabi,Adilabad,Bazarhatnoor,Gross areas ,1518,1425
2017-2018,Rabi,Adilabad,Neradigonda,Gross areas ,707,1568
2017-2018,Rabi,Adilabad,Bheempur,Gross areas ,127,775
2017-2018,Rabi,Adilabad,Tamsi,Gross areas ,832,796
2017-2018,Rabi,Adilabad,Talamadugu,Gross areas ,464,870
